imageid,_material,_height,_width,_year_,year,_description,keywords
7dd9df11-79db-4a47-a368-087f4edbb0b8,"oil on cardboard",2700,3500,1886,1886,"Male Torso","Paris,painting,study,Still Life"
1483af37-9971-4cb0-a3cb-fa98df80f984,"oil on canvas",2710,4080,1887,1887,"Plaster Cast of a Woman&#39;s Torso","Paris,painting,study,Still Life"
b3820c1f-60aa-4e40-9d14-409c7424e167,"oil on canvas",9150,7200,1888,1888,"The Yellow House (The Street)","Arles,painting,Cityscape"
fdf17ce6-e240-4b2c-bbc0-98a0fa77a83b,"oil on canvas",6430,4900,1889,1889,Undergrowth,"Saint-Rémy-de-Provence,painting,landscape,Nature"
c0af1bbb-2820-4a35-b9b4-6baabab0edea,"oil on canvas",7300,9500,1889,1889,Sunflowers,"Arles,painting,Still Life"
17bd59f1-4b62-4e5f-8b9e-c53bc7274bf4,"oil on canvas",7360,5960,1888,1888,"The Langlois Bridge","Arles,painting,Cityscape,landscape"
1a7831a4-e62c-4ed2-b621-c25c42b0e849,"oil on canvas",3800,4600,1886,1886,"Self-Portrait with Pipe","Paris,painting,Self-Portrait"
040d14d2-ad50-46f6-bbd7-7744bec6d936,"oil on canvas",6530,4940,1887,1887,"By the Seine","Paris,painting,Cityscape,landscape"
bce47572-c69e-44df-a69a-3f3cdc84cb86,"oil on canvas",9200,7210,1890,1890,"Snow-Covered Field with a Harrow (after Millet)","Saint-Rémy-de-Provence,painting,landscape,Peasant Life"
d61ea242-90bd-4a87-b7f2-be72c8b46213,"oil on canvas",3650,2780,1883,1883,"Women on the Peat Moor","Nieuw Amsterdam,painting,Figures,landscape,Peasant Life"
7dcca3f9-ff9a-41e5-ae4f-30fb8cb5c447,"oil on canvas",4430,3400,1885,1885,"Bobbin Winder","Nuenen,painting,Still Life,Peasant Life"
1ba43e92-bb6d-48d7-8fe8-a4c0c8e1420c,"oil on canvas",3850,4630,1885,1885,"Portrait of a Prostitute","Antwerp,painting,study,Portrait,Figures,Heads"
f4023221-3f89-43d4-9534-ac2606799b7a,"oil on panel",4830,3120,1887,1887,"Basket of Hyacinth Bulbs","Paris,painting,Still Life"
3cf009ba-e9fa-40a1-bbc4-095f70a0245d,"oil on canvas",4450,3360,1885,1885,"Study for &#39;The Potato Eaters&#39;","Nuenen,painting,Figures,Peasant Life"
ca7a385a-2858-4e7c-b449-2b7a2b8f5d65,"oil on canvas on cardboard",3310,3970,1888,1888,"View of a Butcher&#39;s Shop","Arles,painting,Cityscape"
08be5b60-3041-46e7-93fc-e79041977403,"oil on canvas on cardboard",4200,3300,1887,1887,"Square Saint-Pierre at Sunset","Paris,painting,landscape,Cityscape"
de01a87e-7a2b-478d-a4d5-d4c6e5e4a5a6,"oil on canvas",3500,2400,1888,1888,"Field with Poppies","Arles,painting,landscape,Nature"
1aef68a7-ee57-47d0-988a-80b3e9191e7d,"oil on canvas",10130,5040,1890,1890,"Wheatfield under Thunderclouds","Auvers-sur-Oise,painting,landscape,Nature"
bdef8f96-4211-4490-a7ca-c486356841d9,"oil on canvas",4800,6400,1890,1890,"Ears of Wheat","Auvers-sur-Oise,painting,Nature"
78096dd3-72b2-4630-9082-d13932c6bbf7,"oil on canvas",0,5020,1887,1887,"Red Cabbages and Onions","Paris,painting,Still Life"
4f46e137-b5e4-42ba-81a6-2a865bb0b621,"oil on cardboard",2700,3450,1886,1886,"Small Bottle with Peonies and Blue Delphiniums","Paris,painting,Still Life"
91dcad69-69ac-425a-aa34-025d45969416,"oil on canvas",3210,4250,1885,1885,"Head of a Man","Nuenen,painting,study,Figures,Heads"
a30513bc-00d0-4274-8358-567b13aadbfe,"oil on canvas",3370,4440,1885,1885,"Portrait of an Old Man","Antwerp,painting,study,Portrait,Figures,Heads"
1c54a395-d75a-4068-914e-1861cf848239,"oil on canvas",8000,6500,1885,1885,"The Old Church Tower at Nuenen (&#39;The Peasants&#39; Churchyard&#39;)","Nuenen,painting,Townscape,Peasant Life"
