id,imagenum,year,keywords,_titel,_personen,_material,_zustandsbeschreibung,_kommentar,_objektgeschichte
KnF-1756-1,20,1756,"Reskript,Dokumentenanhang,Österreich,Staatsschrift","Kaiserlich-Königliches Circular-Rescript de dato den 20. Septembris 1756, 1756;","Maria Theresia <Österreich, Erzherzogin, 1717-1780>, beteiligte Person;","Papier, gedruckt, gefaltet;",,"Wien und Prag, zu finden in den Trattnerischen Buchhandlungen",
KnF-1756-2,7,1756,"Staatsschrift,Dokumentenanhang,Bündnissystem","Acta Publica, oder Sammlung aller Staatsschriften, welche seit denen im Jahre 1756 zu London und Versailles geschlossenen Allianz-Tractaten an das Licht gekommen sind und noch kommen werden. Erster Theil., 1756;",,"Papier, gedruckt, gefaltet;",leichter Wurmfraß,"Wien und Prag, gedruckt und verlegt bei Johann Thomas Trattnern, kaiserl. königl. Hof-Buchdruckern und Buchhändlern",
KnF-1756-3,15,1756,"Reichstag,Rechtsfrage,Dokumentenanhang,Reichsverfassung","Des Heiligen Römischen Reichs Churfürsten, Fürsten und Stände zu gegenwärtiger allgemeinen Reichs-Versammlung bevollmächtigte Räthe, Bothschafter und Gesandte [...] Dictatum Regenspurg, den 23. Sept. 1756 per Moguntinum, 1756;",,"Papier, gedruckt, gefaltet;",,,
KnF-1756-4,19,1756,"Reskript,Preußen,Rechtsfrage,Kriegsschuldfrage,Präventivkrieg,Reichsverfassung,Sachsen,Staatsschrift","Rescript Sr. königl. Majestät in Preußen an dero wirklich Geheimbden-Staats- und Bevollmächtigten Ministre auf dem Reichs-Tage zu Regensburg, Freyherrn von Plotho, d. d. Berlin den 18. Octob. 1756. in Antwort auf dasjenige Circulare, welches die Kaiserin Königin an dero Ministres an auswärtigen Höfen unter dem 20sten September ergehen lassen. Nach dem Berliner Exemplar, 1756;","Plotho, Erich Christoph von, beteiligte Person; Friedrich <Preußen, König, II.>, Verfasser;","Papier, gedruckt, gefaltet;",,"Wien und Prag, zu finden in den Trattnerischen Buchhandlungen",
KnF-1756-5,0,1756,"Österreich,Dokumentenanhang,Sachsen,Kriegsschuldfrage,Rechtsfrage,Bündnissystem,Streitschrift","Nachricht und Beurtheilung des verhaltens des Wienerischen und Sächsischen Hofes und ihrer gefährlichen Absichten wider Seine Majestät den König von Preussen nebst den zur Rechtfertigung und Beweis dienenden Urkunden., 1756;","Hertzberg, Ewald Friedrich von, Verfasser;","Papier, gedruckt, geheftet, gebunden; Pappe, Einband, gestrichen, graugrün, mit Pinselmuster;",Ecken bestoßen,Berlin 1756,
KnF-1756-6,19,1756,"Replik,Rechtsfrage,Preußen,Reich,Österreich,Streitschrift,Sachsen,Geschichte als Argument","Beantwortung des, unter dem Titul: Ursachen welche Sr. Königl. Majestät in Preußen bewogen sich wider die Absichten des Wienerischen Hofes zu setzen, und deren Ausführung vorzukommen, kund gewordenen Kriegs-Manifests, 1756;",,"Papier, gedruckt, geheftet;",stark stockfleckig,"Wien und Prag, gedruckt und zu finden bey Johann Thomas Trattnern, kaiserl. königl. Hofbuchdruckern und Buchhändlern","Innenseite handschriftlich mit Bleistift: ""D[u]bl[ette] zu Nf 1298a"" und ""h 121,1494"""
KnF-1756-7,31,1756,"Preußen,Brief,Sachsen,Geschichte als Argument,Soldatentum","Sisteme Et Conduite De La Prusse, Ou Lettres D'un General Saxon A Un Gentilhomme Silesien Dans Les Armees Prussiennes. Pour servir de Résponse Aux Manifestes, Exposés, Memoires, Remonstrances, & autres Ecrits, Du Ministere Prussien., 1756;",,"Papier, gedruckt, geheftet;",Titelblatt: rechte obere Ecke ausgerissen,"A Varsovie, Chez Pierre Ignace Zanki, MDCCLVI",
KnF-1756-8,43,1756,"Brief,Sachsen,Friede,Preußen,Österreich,Frankreich,Bündnissystem,Rechtsfrage","Lettre D'un Voyageur Actuellement à Dantzig, À Un Ami De Stralsund Sur La Guerre Qui Vient De S'Allumer Dans L'Empire, 1756;",,"Papier, gedruckt, gefaltet;",Bögen teilweise unbeschnitten,MDCCLVI,
KnF-1756-9,23,1756,"Brief,Rechtsfrage,Preußen,Österreich,Sachsen,Bündnissystem","Lettre Du 6. Novembre 1756 Sur Le Memoire Raisonné Et Ses Pieces Justificatives., 1756;",,"Papier, gedruckt, gefaltet;","Ränder nicht beschnitten, Bögen nicht aufgeschnittenlose Lagen",,
KnF-1756-10,27,1756,"Brief,Reichsverfassung,Preußen,Österreich,Natur- und Völkerrecht,Rechtsfrage,Kriegsschuldfrage,Geschichte als Argument","Schreiben eines Freundes aus L** an einen Freund in Cölln am Rhein, über das Kayserliche Hof-Decret vom 14. Sept. 1756. und die darin befindlichen Avocatorien. / [Ludwig Martin Kahle], 1756;",,"Papier, gedruckt, geheftet;",stockfleckig,1756.0,
KnF-1756-11,31,1756,"Brief,Reichsverfassung,Preußen,Österreich,Natur- und Völkerrecht,Rechtsfrage,Kriegsschuldfrage,Geschichte als Argument","Schreiben eines Freundes aus L** an einen Freund in Cölln am Rhein, über Das Kayserliche Hof-Decret vom 14ten Septbr. 1756. und die darin befindlichen Avocatorien., 1756;",,"Papier, gedruckt, gebunden; Pappe, Umschlag;",,,"Einband innen: Aufkleber mit Signatur ""No 998 *"" und mit Bleistift ""vld. 1713 51 24/K.8 00/R""auf Titelblatt des Druckes mit Bleistift: ""H-Bch.[?] 75,-"" [= Preis?]"
KnF-1756-12,29,1756,"Geschichte als Argument,Brief,Sachsen,Preußen,Soldatentum","Sisteme Et Conduite De La Prusse, Ou Lettres D'un General Saxon A Un Gentil Homme Silesien Dans les Armées Prussiennes; Pour servir de Réponse Aux Manifestes, Exposés, Memoires, Remonstrances, & autres Ecrits, Du Ministere Prussien, 1756;",,"Papier, gedruckt, geheftet;",Heftung teilweise lose,"A Varsovie, Chés Pierre Ignace Zanki, MDCCLVI",
KnF-1756-13,7,1756,"Replik,Sachsen,Rechtsfrage,Staatsschrift,Pro Memoria","Chur-Sächsisches Gegen-Pro Memoria auf die Königl. Preußische Erklärung de dato 4. Octobris 1756. Den Einfall in die Chur-Sächsischen Lande betreffend. / [Johann Georg von Ponickau], 1756;",,"Papier, gedruckt, geheftet;",Heftung lose,"Identisch mit: ""Gegen Pro-Memoria welches der Chur-Sächsische Comitial-Gesandte Johann George von Ponickau, auf dem allgemeinen Reichs-Tag den 8. Octobris 1756. durch öffentlichen Druck kund machen lassen. Nachdruck des Regenspurger Exemplars. Wien und Prag, zu finden in denen Trattnerischen Buchhandlungen.""  [Der unvollständige Druck aus der Sammlung Knoll (Umfang 8 Seiten) beinhaltet nur den Text bis Seite 6 im Digitalisat des Druckes der Uni Heidelberg (Umfang 9 Seiten)LINK: http://digi.ub.uni-heidelberg.de/diglit/ponickau1756a]",
KnF-1756-14,19,1756,"Predigt,Preußen","Predigt, über das ordentliche Evangelium am drey und zwanzigsten Sonntage nach Trinitatis, welche in höchster Gegenwart Sr. Königlichen Majestät in Preussen, in der Kreuz-Kirche zu Dreßden am 21sten Novembr. 1756. gehalten, und, auf höchstgedachter Seiner Königlichen Majestät ausdrückliches allergnädigstes Verlangen, dem Druck übergeben worden / von D. Johann Joachim Gottlob am Ende, Pfarrern und Superint. auch des Ober-Consistorii Assessorn daselbst., 1756;","Friedrich <Preußen, König, II.>, ?;","Papier, gedruckt, geheftet;",Stockflecken,"Dreßden, 1756",
KnF-1756-15,7,1756,"Preußen,Sachsen,Rechtsfrage,Kriegsschuldfrage,Polen","Betrachtungen über das von der Republik Pohlen bey gegenwärtigen Zeitläuften zu haltende Betragen. , [1756];","Hertzberg, Ewald Friedrich von, Verfasser; Maria Theresia <Österreich, Erzherzogin, 1717-1780>, beteiligte Person; August <Polen, König, III.>, beteiligte Person; Friedrich <Preußen, König, II.>, beteiligte Person;","Papier, gedruckt, geheftet;",,,
